,Year,state_abbr,offense,crime_reported,latitude,longitude,state
835,2014,VT,violent-crime,196,44.558803000000005,-72.577841,Vermont
836,2015,VT,aggravated-assault,173,44.558803000000005,-72.577841,Vermont
837,2015,VT,arson,8,44.558803000000005,-72.577841,Vermont
838,2015,VT,burglary,625,44.558803000000005,-72.577841,Vermont
839,2015,VT,homicide,2,44.558803000000005,-72.577841,Vermont
840,2015,VT,larceny,3241,44.558803000000005,-72.577841,Vermont
841,2015,VT,motor-vehicle-theft,24,44.558803000000005,-72.577841,Vermont
842,2015,VT,property-crime,3890,44.558803000000005,-72.577841,Vermont
843,2015,VT,rape,21,44.558803000000005,-72.577841,Vermont
844,2015,VT,rape-legacy,0,44.558803000000005,-72.577841,Vermont
845,2015,VT,robbery,52,44.558803000000005,-72.577841,Vermont
846,2015,VT,violent-crime,289,44.558803000000005,-72.577841,Vermont
847,2016,VT,aggravated-assault,211,44.558803000000005,-72.577841,Vermont
848,2016,VT,arson,13,44.558803000000005,-72.577841,Vermont
849,2016,VT,burglary,496,44.558803000000005,-72.577841,Vermont
850,2016,VT,homicide,2,44.558803000000005,-72.577841,Vermont
851,2016,VT,larceny,3224,44.558803000000005,-72.577841,Vermont
852,2016,VT,motor-vehicle-theft,27,44.558803000000005,-72.577841,Vermont
853,2016,VT,property-crime,3747,44.558803000000005,-72.577841,Vermont
854,2016,VT,rape,7,44.558803000000005,-72.577841,Vermont
855,2016,VT,rape-legacy,0,44.558803000000005,-72.577841,Vermont
856,2016,VT,robbery,38,44.558803000000005,-72.577841,Vermont
857,2016,VT,violent-crime,300,44.558803000000005,-72.577841,Vermont
858,2017,VT,aggravated-assault,232,44.558803000000005,-72.577841,Vermont
859,2017,VT,arson,9,44.558803000000005,-72.577841,Vermont
860,2017,VT,burglary,549,44.558803000000005,-72.577841,Vermont
861,2017,VT,homicide,3,44.558803000000005,-72.577841,Vermont
862,2017,VT,larceny,2827,44.558803000000005,-72.577841,Vermont
863,2017,VT,motor-vehicle-theft,48,44.558803000000005,-72.577841,Vermont
864,2017,VT,property-crime,3424,44.558803000000005,-72.577841,Vermont
865,2017,VT,rape,5,44.558803000000005,-72.577841,Vermont
866,2017,VT,rape-legacy,5,44.558803000000005,-72.577841,Vermont
867,2017,VT,robbery,35,44.558803000000005,-72.577841,Vermont
868,2017,VT,violent-crime,387,44.558803000000005,-72.577841,Vermont
869,2018,VT,aggravated-assault,203,44.558803000000005,-72.577841,Vermont
870,2018,VT,arson,12,44.558803000000005,-72.577841,Vermont
871,2018,VT,burglary,407,44.558803000000005,-72.577841,Vermont
872,2018,VT,homicide,2,44.558803000000005,-72.577841,Vermont
873,2018,VT,larceny,2544,44.558803000000005,-72.577841,Vermont
874,2018,VT,motor-vehicle-theft,52,44.558803000000005,-72.577841,Vermont
875,2018,VT,property-crime,3003,44.558803000000005,-72.577841,Vermont
876,2018,VT,rape,10,44.558803000000005,-72.577841,Vermont
877,2018,VT,rape-legacy,9,44.558803000000005,-72.577841,Vermont
878,2018,VT,robbery,26,44.558803000000005,-72.577841,Vermont
879,2018,VT,violent-crime,377,44.558803000000005,-72.577841,Vermont
880,2014,WV,aggravated-assault,163,38.597626,-80.454903,West Virginia
881,2014,WV,arson,12,38.597626,-80.454903,West Virginia
882,2014,WV,burglary,821,38.597626,-80.454903,West Virginia
883,2014,WV,homicide,10,38.597626,-80.454903,West Virginia
884,2014,WV,larceny,2500,38.597626,-80.454903,West Virginia
885,2014,WV,motor-vehicle-theft,157,38.597626,-80.454903,West Virginia
886,2014,WV,property-crime,3478,38.597626,-80.454903,West Virginia
887,2014,WV,rape,18,38.597626,-80.454903,West Virginia
888,2014,WV,rape-legacy,0,38.597626,-80.454903,West Virginia
889,2014,WV,robbery,39,38.597626,-80.454903,West Virginia
890,2014,WV,violent-crime,246,38.597626,-80.454903,West Virginia
891,2015,WV,aggravated-assault,322,38.597626,-80.454903,West Virginia
892,2015,WV,arson,24,38.597626,-80.454903,West Virginia
893,2015,WV,burglary,854,38.597626,-80.454903,West Virginia
894,2015,WV,homicide,7,38.597626,-80.454903,West Virginia
895,2015,WV,larceny,3007,38.597626,-80.454903,West Virginia
896,2015,WV,motor-vehicle-theft,138,38.597626,-80.454903,West Virginia
897,2015,WV,property-crime,3999,38.597626,-80.454903,West Virginia
898,2015,WV,rape,23,38.597626,-80.454903,West Virginia
899,2015,WV,rape-legacy,0,38.597626,-80.454903,West Virginia
900,2015,WV,robbery,65,38.597626,-80.454903,West Virginia
901,2015,WV,violent-crime,429,38.597626,-80.454903,West Virginia
902,2016,WV,aggravated-assault,502,38.597626,-80.454903,West Virginia
903,2016,WV,arson,33,38.597626,-80.454903,West Virginia
904,2016,WV,burglary,1519,38.597626,-80.454903,West Virginia
905,2016,WV,homicide,8,38.597626,-80.454903,West Virginia
906,2016,WV,larceny,4089,38.597626,-80.454903,West Virginia
907,2016,WV,motor-vehicle-theft,268,38.597626,-80.454903,West Virginia
908,2016,WV,property-crime,5876,38.597626,-80.454903,West Virginia
909,2016,WV,rape,31,38.597626,-80.454903,West Virginia
910,2016,WV,rape-legacy,0,38.597626,-80.454903,West Virginia
911,2016,WV,robbery,181,38.597626,-80.454903,West Virginia
912,2016,WV,violent-crime,764,38.597626,-80.454903,West Virginia
913,2017,WV,aggravated-assault,417,38.597626,-80.454903,West Virginia
914,2017,WV,arson,35,38.597626,-80.454903,West Virginia
915,2017,WV,burglary,1083,38.597626,-80.454903,West Virginia
916,2017,WV,homicide,20,38.597626,-80.454903,West Virginia
917,2017,WV,larceny,3455,38.597626,-80.454903,West Virginia
918,2017,WV,motor-vehicle-theft,314,38.597626,-80.454903,West Virginia
919,2017,WV,property-crime,4852,38.597626,-80.454903,West Virginia
920,2017,WV,rape,31,38.597626,-80.454903,West Virginia
921,2017,WV,rape-legacy,23,38.597626,-80.454903,West Virginia
922,2017,WV,robbery,181,38.597626,-80.454903,West Virginia
923,2017,WV,violent-crime,798,38.597626,-80.454903,West Virginia
924,2018,WV,aggravated-assault,397,38.597626,-80.454903,West Virginia
925,2018,WV,arson,28,38.597626,-80.454903,West Virginia
926,2018,WV,burglary,825,38.597626,-80.454903,West Virginia
927,2018,WV,homicide,10,38.597626,-80.454903,West Virginia
928,2018,WV,larceny,2685,38.597626,-80.454903,West Virginia
929,2018,WV,motor-vehicle-theft,206,38.597626,-80.454903,West Virginia
930,2018,WV,property-crime,3716,38.597626,-80.454903,West Virginia
931,2018,WV,rape,22,38.597626,-80.454903,West Virginia
932,2018,WV,rape-legacy,19,38.597626,-80.454903,West Virginia
933,2018,WV,robbery,116,38.597626,-80.454903,West Virginia
934,2018,WV,violent-crime,685,38.597626,-80.454903,West Virginia
